SERVER GA238 047d7ba42d1c
USE_SERVER port=2080
VENDOR adskflex

FEATURE 86247EMS_2015_0F adskflex 1.000 permanent 100 VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH ISSUED=01-janv-2013 SN=666-66666666 TS_OK SIGN="1745 D487 C07B 1B0D 10C0 555A B147 1372 8DBF 1E14 ECFC 870D FC59 5ECC 9156 1814 B16F 2E7B 4760 2A4C 745E 732E 5A7D 9A3C E3D4 0359 562E 9B90 713D 3708" SIGN2="100D 7553 E295 6170 A0C2 9567 8124 C44F 22C3 81B1 E629 EA7D 21A5 E308 1BD3 1D1F 0650 B3DC E78C 2AB0 C055 DB08 A9DE 12DB FA5C 3AF6 FFC3 A3EA A323 4699"

FEATURE 86213MAYA_2015_0F adskflex 1.000 permanent 100 VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH ISSUED=01-janv-2013 SN=666-66666666 TS_OK SIGN="1745 D487 C07B 1B0D 10C0 555A B147 1372 8DBF 1E14 ECFC 870D FC59 5ECC 9156 1814 B16F 2E7B 4760 2A4C 745E 732E 5A7D 9A3C E3D4 0359 562E 9B90 713D 3708" SIGN2="100D 7553 E295 6170 A0C2 9567 8124 C44F 22C3 81B1 E629 EA7D 21A5 E308 1BD3 1D1F 0650 B3DC E78C 2AB0 C055 DB08 A9DE 12DB FA5C 3AF6 FFC3 A3EA A323 4699"

FEATURE 86268PDSU_2015_0F adskflex 1.000 permanent 100 VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH ISSUED=01-janv-2013 SN=666-66666666 TS_OK SIGN="1745 D487 C07B 1B0D 10C0 555A B147 1372 8DBF 1E14 ECFC 870D FC59 5ECC 9156 1814 B16F 2E7B 4760 2A4C 745E 732E 5A7D 9A3C E3D4 0359 562E 9B90 713D 3708" SIGN2="100D 7553 E295 6170 A0C2 9567 8124 C44F 22C3 81B1 E629 EA7D 21A5 E308 1BD3 1D1F 0650 B3DC E78C 2AB0 C055 DB08 A9DE 12DB FA5C 3AF6 FFC3 A3EA A323 4699"

FEATURE 86248ESEC_2015_0F adskflex 1.000 permanent 100 VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH ISSUED=01-janv-2013 SN=666-66666666 TS_OK SIGN="1745 D487 C07B 1B0D 10C0 555A B147 1372 8DBF 1E14 ECFC 870D FC59 5ECC 9156 1814 B16F 2E7B 4760 2A4C 745E 732E 5A7D 9A3C E3D4 0359 562E 9B90 713D 3708" SIGN2="100D 7553 E295 6170 A0C2 9567 8124 C44F 22C3 81B1 E629 EA7D 21A5 E308 1BD3 1D1F 0650 B3DC E78C 2AB0 C055 DB08 A9DE 12DB FA5C 3AF6 FFC3 A3EA A323 4699"

FEATURE 86099MOBPRO_2014_0F adskflex 1.000 permanent 100 VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH ISSUED=01-janv-2013 SN=666-66666666 TS_OK SIGN="1745 D487 C07B 1B0D 10C0 555A B147 1372 8DBF 1E14 ECFC 870D FC59 5ECC 9156 1814 B16F 2E7B 4760 2A4C 745E 732E 5A7D 9A3C E3D4 0359 562E 9B90 713D 3708" SIGN2="100D 7553 E295 6170 A0C2 9567 8124 C44F 22C3 81B1 E629 EA7D 21A5 E308 1BD3 1D1F 0650 B3DC E78C 2AB0 C055 DB08 A9DE 12DB FA5C 3AF6 FFC3 A3EA A323 4699"

